Likes,Comment,Major,Gender specified,More information,Category
695,Law or finance,"Law, Finance",,,Business
691,Engineering or CS,"Engineering, Computer Science",,,STEM
405,"History, PoliSci, Economics, and Law","History, Political Science, Economics, Law",,,Social Science
365,Architecture is the only answer 😳,Architecture,,,
317,public health or environmental science,"Public Health, Environmental Science",,,Science
316,when men are English or literature majors LOL,"English, Literature",,,Humanities
235,Guys in education,Education,Men,,
176,Gender studies,Gender Studies,,,
128,neuroscience or psych!!!,"Neuroscience, Psychology",,,STEM
117,"Engineering, especially when you passionate 😭",Engineering,,,STEM
112,BUSINESS even tho it’s such a red flag 😭,Business,,Red flag,Business
90,sociology definitely,Sociology,,,Social Science
90,guys in engineering? 😠 but girls in engineering? 🥰,Engineering,Women,,STEM
66,"Doctor, real estate, computer science, engineering basically any degree with hella money😂😂🤷🏽‍♀️","Medicine, Real Estate, Computer Science, Engineering",,Money,Money
42,Nursing guys 🥰,Nursing,,,STEM
37,Language or English.,English,,,Humanities
36,Philosophy,Philosophy,,,Humanities
27,anything that requires being good at math,Math,,requiring math,STEM
26,mine is still computer science- because it seems so hard to me so if a guy is a cs major it's rlly impressive to me,Computer Science,,,STEM
26,"Law, Anesthesiology, Biomedical Engineering or History (but not like Westernized history)","Law, Anesthesiology, Biomedical Engineering, History",,Non-western history,
21,History or English,"History, English",,,Humanities
20,Business or finance LMAOO,"Business, Finance",,,Business
19,"Finance, Architecture, Engineering","Finance, Architecture, Engineering",,,
18,public health 😎,Public Health,,,
17,Aerospace engineering,Aerospace Engineering,,,STEM
14,Journalism or PR is hot,"Journalism, Public Relations",,,Humanities
12,Engineering and any science major,"Engineering, Science",,,STEM
12,"Neuroscience, biochem or physics. I don’t know why","Neuroscience, Biochemistry, Physics",,,STEM
11,Physics women all day every day!,Physics,Women,,STEM
10,literature,Literature,,,Humanities
10,"as a guy in engineering, anything BUT engineering. CS is iffy depends on what they wanna do in it, UI/UX girls > the rest",Graphic Design,Women,Not engineering,Art
10,anthropology/sociology or any lab science,"Anthropology, Sociology, Lab Science",,,Social Science
10,Law and business because bad people & a$$holes are my type (not a joke),"Law, Business",,Assholes are their type,Business
9,Physics 😬,Physics,,,STEM
8,economics or engineering 😍,"Economics, Engineering",,,
